,Scenario,Optimal_Duration,A,B,C,D1,D2,D3,D4,D5,D6,D7,D8,E,F,G,H
0,Task A (best),108.0,0.0,0.0,4.0,4.0,20.0,20.0,36.0,40.0,60.0,84.0,88.0,14.0,90.0,90.0,104.0
1,Task A (expected),108.0,0.0,0.0,4.0,4.0,20.0,20.0,36.0,40.0,60.0,84.0,88.0,14.0,90.0,90.0,104.0
2,Task A (worst),108.0,0.0,0.0,4.0,4.0,20.0,20.0,36.0,40.0,60.0,84.0,88.0,14.0,90.0,90.0,104.0
3,Task B (best),108.0,0.0,0.0,4.0,4.0,20.0,20.0,36.0,40.0,60.0,84.0,88.0,14.0,90.0,90.0,104.0
4,Task B (expected),108.0,0.0,0.0,4.0,4.0,20.0,20.0,36.0,40.0,60.0,84.0,88.0,14.0,90.0,90.0,104.0
5,Task B (worst),108.0,0.0,0.0,4.0,4.0,20.0,20.0,36.0,40.0,60.0,84.0,88.0,14.0,90.0,90.0,104.0
6,Task C (best),108.0,0.0,0.0,4.0,4.0,20.0,20.0,36.0,40.0,60.0,84.0,88.0,14.0,90.0,90.0,104.0
7,Task C (expected),108.0,0.0,0.0,4.0,4.0,20.0,20.0,36.0,40.0,60.0,84.0,88.0,14.0,90.0,90.0,104.0
8,Task C (worst),108.0,0.0,0.0,4.0,4.0,20.0,20.0,36.0,40.0,60.0,84.0,88.0,14.0,90.0,90.0,104.0
9,Task D1 (best),108.0,0.0,0.0,4.0,4.0,20.0,20.0,36.0,40.0,60.0,84.0,88.0,14.0,90.0,90.0,104.0
10,Task D1 (expected),108.0,0.0,0.0,4.0,4.0,20.0,20.0,36.0,40.0,60.0,84.0,88.0,14.0,90.0,90.0,104.0
11,Task D1 (worst),108.0,0.0,0.0,4.0,4.0,20.0,20.0,36.0,40.0,60.0,84.0,88.0,14.0,90.0,90.0,104.0
12,Task D2 (best),108.0,0.0,0.0,4.0,4.0,20.0,20.0,36.0,40.0,60.0,84.0,88.0,14.0,90.0,90.0,104.0
13,Task D2 (expected),108.0,0.0,0.0,4.0,4.0,20.0,20.0,36.0,40.0,60.0,84.0,88.0,14.0,90.0,90.0,104.0
14,Task D2 (worst),108.0,0.0,0.0,4.0,4.0,20.0,20.0,36.0,40.0,60.0,84.0,88.0,14.0,90.0,90.0,104.0
15,Task D3 (best),108.0,0.0,0.0,4.0,4.0,20.0,20.0,36.0,40.0,60.0,84.0,88.0,14.0,90.0,90.0,104.0
16,Task D3 (expected),108.0,0.0,0.0,4.0,4.0,20.0,20.0,36.0,40.0,60.0,84.0,88.0,14.0,90.0,90.0,104.0
17,Task D3 (worst),108.0,0.0,0.0,4.0,4.0,20.0,20.0,36.0,40.0,60.0,84.0,88.0,14.0,90.0,90.0,104.0
18,Task D4 (best),108.0,0.0,0.0,4.0,4.0,20.0,20.0,36.0,40.0,60.0,84.0,88.0,14.0,90.0,90.0,104.0
19,Task D4 (expected),108.0,0.0,0.0,4.0,4.0,20.0,20.0,36.0,40.0,60.0,84.0,88.0,14.0,90.0,90.0,104.0
20,Task D4 (worst),108.0,0.0,0.0,4.0,4.0,20.0,20.0,36.0,40.0,60.0,84.0,88.0,14.0,90.0,90.0,104.0
